# Web framework
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
python-multipart>=0.0.9,<0.1

# Database
sqlmodel>=0.0.21,<0.1
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.29,<0.30
alembic>=1.13,<2.0

# Auth
passlib[bcrypt]>=1.7,<2.0
python-jose[cryptography]>=3.3,<4.0

# OAuth
authlib>=1.3,<2.0
httpx>=0.27,<0.28

# Redis
redis>=5.0,<6.0

# Settings
pydantic-settings>=2.3,<3.0
email-validator>=2.0,<3.0
python-dotenv>=1.0,<2.0

# Logging
structlog>=24.1,<25.0

# Error tracking
sentry-sdk[fastapi]>=2.7,<3.0

# Rate limiting
slowapi>=0.1.9,<0.2

# Background jobs
celery[redis]>=5.4,<6.0

# Object storage (optional)
minio>=7.2,<8.0

# Testing
pytest>=8.2,<9.0
pytest-asyncio>=0.23,<0.24
httpx>=0.27,<0.28
